Var1_1,Var1_2
242,229.21598829938
242.5,229.542581891291
243,229.86540088646
243.5,230.184482575534
244,230.499864514117
244.5,230.811584450576
245,231.119680261468
245.5,231.424189893833
246,231.72515131368
246.5,232.022602460053
247,232.316581204113
247.5,232.607125312755
248,232.894272416294
248.5,233.178059979825
249,233.458525277888
249.5,233.735705372104
250,234.009637091492
250.5,234.280357015191
251,234.547901457356
251.5,234.812306453992
252,235.073607751551
252.5,235.331840797097
253,235.587040729889
253.5,235.839242374234
254,236.088480233484
254.5,236.334788485048
255,236.578200976334
255.5,236.818751221508
256,237.056472398989
256.5,237.291397349608
257,237.523558575358
257.5,237.752988238663
258,237.979718162133
258.5,238.203779828727
259,238.425204382292
259.5,238.644022628445
260,238.860265035735
260.5,239.073961737082
261,239.167702314284
261.5,239.260952641123
262,239.353711822121
262.5,239.445965814583
263,239.537664624108
263.5,239.628685357601
264,239.7187855189
264.5,239.807553868542
265,239.894365632588
265.5,239.978347167468
266,240.058355033643
266.5,240.13297575881
267,240.200551182297
267.5,240.259227973506
268,240.307023293286
268.5,240.341896437916
269,240.361818030042
269.5,240.364831164066
270,240.349101502564
270.5,240.312955311865
271,240.254905784141
271.5,240.173668813735
272,240.068169806962
272.5,239.937543231753
273,239.781126559089
273.5,239.598450089505
274,239.389223949782
274.5,239.153323323159
275,238.890772763232
275.5,238.601730249266
276,238.28647147446
276.5,237.945374720021
277,237.578906555427
277.5,237.187608516248
278,236.77208484231
278.5,236.332991307274
279,235.871025132992
279.5,235.386915955258
280,234.881417789617
280.5,234.355301934553
281,233.809350743096
281.5,233.244352191309
282,232.661095172245
282.5,232.060365445902
283,231.442942178941
283.5,230.809595011925
284,230.16108159625
284.5,229.498145547557
285,228.821514767003
285.5,228.13190008627
286,227.429994196448
286.5,226.716470824953
287,225.991984128393
287.5,225.257168272713
288,224.512637175117
288.5,223.758984385125
289,222.9967830847
289.5,222.226586189746
290,221.448926537328
290.5,220.664317144889
291,219.873251529388
291.5,219.076204075783
292,218.273630445621
292.5,217.465968017672
293,216.65363635358
293.5,215.837037682468
294,215.016557399195
294.5,214.192564571755
295,213.365412453889
295.5,212.535438999568
296,211.702967376518
296.5,210.868306476342
297,210.031751419241
297.5,209.1935840516
298,208.35407343506
298.5,207.513476325913
299,206.672037643889
299.5,205.829990929602
300,204.987558790091
300.5,204.144953332026
301,203.302376582287
301.5,202.460020895725
302,201.618069350011
302.5,200.776696127547
303,199.936066884506
303.5,199.096339107086
304,198.257662455148
304.5,197.420179093426
305,196.584024010533
305.5,195.749325326025
306,194.916204585786
306.5,194.084777046032
307,193.255151946233
307.5,192.42743277128
308,191.60171750319
308.5,190.778098862705
309,189.956664541077
309.5,189.137497422389
310,188.320675796726
310.5,187.506273564503
311,186.694360432294
311.5,185.885002100436
312,185.078260442748
312.5,184.274193678628
313,183.472856537851
313.5,182.674300418321
314,181.87857353708
314.5,181.085721074813
315,180.295785314135
315.5,179.50880577189
316,178.724819325718
316.5,177.943860335118
317,177.165960757237
317.5,176.391150257597
318,175.619456315987
318.5,174.850904327699
319,174.085517700325
319.5,173.323317946293
320,172.564324771321
320.5,171.808556158971
321,171.056028451463
321.5,170.306756426908
322,169.560753373127
322.5,168.818031158183
323,168.078600297786
323.5,167.342470019697
324,166.60964832527
324.5,165.880142048241
325,165.153956910898
325.5,164.431097577751
326,163.711567706786
326.5,162.995369998444
327,162.282506242389
327.5,161.572977362194
328,160.866783458016
328.5,160.163923847355
329,159.464397103981
329.5,158.768201095115
330,158.075333016931
330.5,157.385789428462
331,156.699566283978
331.5,156.016658963898
332,155.337062304314
332.5,154.660770625175
333,153.987777757199
333.5,153.318077067563
334,152.651661484434
334.5,151.988523520384
335,151.328655294745
